year,wardno,totalpop,totalmale,totalfemale,totalcaste,malecaste,femalecaste,totaltribes,maletribes,femaletribes,totalliterates,maleliterates,femaleliterates,totalillerates,maleilliterates,femaleilliterates
2031,1,43671.66982,22836.27707,20814.00542,8216,4202,3847.176871,1550.933594,821.2838745,728.3948364,34844.38281,18502.15027,16041.00977,9079.90933,4483.877396,5347.16303
2031,2,24304.85549,12446.87501,11092.57912,2757,1160,1442.86014,171.2236786,127.4676361,75.17150116,20769.18555,10592.79725,9606.758789,5880.028647,2703.65273,3377.73459
2031,3,22940.52774,11728.53096,11481.06545,3985,2220,2468.892384,256.9530029,137.0111542,115.2479477,17797.33984,9593.250579,8528.603516,5064.62217,2327.843868,2963.929754
2031,4,25387.5886,13199.80375,12310.20996,3478,1744,1730.187536,513.9227295,269.4317322,245.0529785,20462.04883,11021.4216,9638.564453,4179.939781,2033.822263,2278.334908
2031,5,18599.95953,9473.769519,9081.408381,5611,2801,2651.927232,246.9832764,121.6980057,123.847084,14283.00195,7646.657346,6827.591309,4266.239259,1986.66086,2478.464862
2031,6,27554.52073,15374.40856,11769.18911,5419,2885,2427.938106,563.0105591,376.3993835,186.3665771,20555.01758,12375.59714,8155.989746,5883.466917,2695.352543,3072.330931
2031,7,33634.7378,17360.0338,16086.0731,5560,2795,2679.334428,276.0986328,147.677124,128.600174,26833.02344,13945.30889,12587.60156,6683.321239,3387.58721,4039.101584
2031,8,36670.31183,20154.79419,17460.34877,3132,1607,2032.128975,291.8761902,143.0717316,134.9481659,28267.2168,14756.45687,12276.24902,8230.642301,4495.699028,5139.89031
2031,9,24435.07663,13196.06677,11310.77984,3269,1694,1652.666037,364.1064453,199.1851349,163.6376648,18582.76367,10405.696,8326.003906,5723.066105,2931.422553,3268.211832
2031,10,25077.56139,12984.07307,12132.85053,2482,1249,1321.500131,127.8038559,67.8916626,59.43803406,19711.23633,10477.46733,9150.931641,5064.62217,2371.897107,2773.175155
2031,11,32600.5116,17366.76867,15832.29405,3542,1833,2214.4645,358.7676697,178.4078979,174.8809814,26787.77734,13507.51636,12516.93945,6254.124113,2990.27583,3423.154696
2031,12,25327.48138,13276.17058,11811.22569,2074,1047,1009.137936,270.1070557,145.9563293,126.1219025,21215.90039,11162.27147,9914.770508,4728.165357,2451.13484,2614.952047
